tframe,y,x,track_no
0,286,710,2
1,286,718,2
2,286,724,2
3,284,730,2
4,284,738,2
5,284,748,2
6,284,756,2
7,284,764,2
8,284,774,2
9,284,788,2
10,284,796,2
11,284,806,2
12,284,810,2
13,284,810,2
14,284,814,2
15,284,818,2
16,284,826,2
17,284,834,2
18,284,842,2
19,282,854,2
20,282,862,2
21,282,870,2
22,282,878,2
23,282,882,2
24,282,886,2
25,282,890,2
26,282,892,2
27,282,894,2
28,282,898,2
29,282,906,2
30,282,910,2
31,282,918,2
32,282,926,2
33,282,932,2
34,282,934,2
35,282,938,2
36,282,942,2
37,282,950,2
38,282,952,2
39,282,958,2
40,282,960,2
41,282,964,2
42,282,966,2
43,282,970,2
44,282,974,2
45,282,978,2
46,282,982,2
47,280,990,2
48,282,996,2
49,282,1002,2
50,280,1006,2
51,280,1008,2
52,280,1014,2
53,280,1028,2
54,280,1038,2
55,280,1048,2
56,280,1054,2
57,280,1062,2
58,280,1070,2
59,280,1074,2
60,280,1078,2
61,280,1082,2
62,280,1086,2
63,280,1092,2
64,280,1094,2
65,280,1098,2
66,280,1102,2
67,280,1106,2
68,280,1114,2
69,278,1126,2
70,278,1134,2
71,278,1142,2
72,278,1148,2
73,278,1154,2
74,278,1158,2
75,278,1160,2
76,278,1164,2
77,278,1170,2
78,278,1174,2
79,278,1180,2
80,278,1184,2
81,278,1188,2
82,278,1192,2
83,278,1196,2
84,278,1202,2
85,278,1204,2
86,278,1210,2
87,278,1214,2
88,278,1222,2
89,276,1234,2
90,276,1242,2
91,276,1250,2
92,276,1256,2
93,276,1264,2
94,276,1272,2
95,276,1284,2
96,276,1292,2
97,276,1298,2
98,276,1302,2
99,276,1308,2
100,276,1314,2
101,276,1322,2
102,276,1332,2
103,274,1340,2
104,274,1346,2
105,274,1352,2
106,274,1358,2
107,274,1368,2
108,276,1370,2
109,278,1370,2
0,40,442,3
1,40,450,3
2,40,458,3
3,40,462,3
4,40,470,3
5,40,474,3
6,40,482,3
7,40,490,3
8,38,502,3
9,38,510,3
10,38,516,3
11,38,530,3
12,38,540,3
13,38,550,3
14,38,556,3
15,38,566,3
16,38,574,3
17,38,578,3
18,38,582,3
19,38,596,3
20,38,608,3
21,36,626,3
22,36,638,3
23,36,646,3
24,36,658,3
25,36,666,3
26,36,674,3
27,36,684,3
28,36,698,3
29,36,704,3
30,36,710,3
31,36,714,3
32,36,718,3
33,36,724,3
34,36,726,3
35,36,726,3
36,36,732,3
37,36,738,3
38,36,742,3
39,36,750,3
40,36,764,3
41,36,778,3
42,34,790,3
43,34,794,3
44,34,800,3
45,34,806,3
46,34,810,3
47,34,814,3
48,34,818,3
49,34,824,3
50,34,830,3
51,34,838,3
52,34,846,3
53,34,852,3
54,34,864,3
55,34,876,3
56,34,880,3
57,34,884,3
58,34,884,3
59,34,888,3
60,34,898,3
61,34,906,3
62,34,920,3
63,34,934,3
64,32,948,3
65,32,960,3
66,32,972,3
67,32,980,3
68,32,986,3
69,32,990,3
70,32,990,3
71,32,996,3
72,32,1000,3
73,32,1002,3
74,32,1010,3
75,30,1020,3
76,30,1030,3
77,30,1038,3
78,30,1046,3
79,30,1058,3
80,30,1074,3
81,30,1088,3
82,30,1102,3
83,30,1114,3
84,30,1128,3
85,30,1136,3
86,28,1142,3
87,28,1148,3
88,28,1150,3
89,28,1154,3
90,28,1162,3
91,28,1170,3
92,28,1182,3
93,28,1194,3
94,28,1206,3
95,28,1222,3
96,26,1236,3
97,26,1250,3
98,26,1260,3
99,26,1270,3
100,26,1278,3
101,26,1282,3
102,26,1282,3
103,26,1286,3
104,26,1290,3
105,26,1292,3
106,26,1300,3
107,26,1312,3
108,26,1328,3
109,26,1340,3
110,24,1356,3
111,24,1366,3
112,24,1368,3
113,24,1366,3
114,24,1368,3
115,24,1370,3
0,38,534,4
1,38,540,4
2,38,548,4
3,38,552,4
4,38,558,4
5,38,564,4
6,38,572,4
7,38,580,4
8,38,590,4
9,38,598,4
10,38,608,4
11,38,618,4
12,36,628,4
13,36,640,4
14,36,648,4
15,36,656,4
16,36,662,4
17,36,666,4
18,36,674,4
19,36,688,4
20,36,704,4
21,36,718,4
22,36,730,4
23,36,740,4
24,36,752,4
25,34,760,4
26,34,772,4
27,34,780,4
28,34,788,4
29,34,796,4
30,34,804,4
31,34,808,4
32,34,814,4
33,34,814,4
34,34,816,4
35,34,818,4
36,34,822,4
37,34,826,4
38,34,834,4
39,34,842,4
40,34,856,4
41,34,866,4
42,34,878,4
43,34,884,4
44,34,888,4
45,34,892,4
46,34,894,4
47,34,900,4
48,34,906,4
49,34,910,4
50,32,918,4
51,32,926,4
52,32,932,4
53,32,942,4
54,32,952,4
55,32,962,4
56,32,968,4
57,32,970,4
58,32,972,4
59,32,976,4
60,32,982,4
61,32,992,4
62,32,1008,4
63,32,1022,4
64,32,1036,4
65,32,1046,4
66,32,1058,4
67,30,1066,4
68,30,1074,4
69,30,1078,4
70,30,1080,4
71,30,1086,4
72,30,1088,4
73,30,1092,4
74,30,1098,4
75,30,1108,4
76,30,1116,4
77,30,1124,4
78,30,1134,4
79,28,1148,4
80,28,1164,4
81,28,1180,4
82,28,1192,4
83,28,1202,4
84,28,1214,4
85,28,1222,4
86,28,1230,4
87,28,1236,4
88,28,1238,4
89,28,1242,4
90,28,1250,4
91,28,1258,4
92,26,1272,4
93,26,1284,4
94,26,1296,4
95,26,1312,4
96,26,1326,4
97,26,1336,4
98,26,1350,4
99,24,1360,4
100,24,1368,4
101,24,1370,4
102,24,1370,4
103,28,1370,4
9,292,8,5
10,292,18,5
11,292,22,5
12,292,34,5
13,292,32,5
14,292,34,5
15,292,42,5
16,292,48,5
17,292,58,5
18,292,66,5
19,292,74,5
20,292,82,5
21,292,84,5
22,292,88,5
23,292,98,5
24,292,96,5
25,292,110,5
26,292,114,5
27,292,118,5
28,292,134,5
29,292,146,5
30,292,154,5
31,292,170,5
32,290,178,5
33,290,186,5
34,290,188,5
35,290,190,5
36,290,198,5
37,290,204,5
38,290,210,5
39,290,218,5
40,290,224,5
41,290,226,5
42,290,226,5
